time,body_idx,position_vec,force_vec
9.700000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[5.869333250307672e-06, 5.802983630048518e-05, -3.744241913612689e-05]"
9.700000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[1.8720920077168846e-05, 0.00018509290257383607, -0.00011942694446708142]"
9.75,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-5.409736634564252e-09, 8.190538003808932e-09, 1.247509784562169e-10]"
9.75,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-1.4502823974754804e-06, 2.195780293052078e-06, 3.344416934586456e-08]"
9.8,BodyIndex(3),"[0.00833, -0.025, 0.0]","[4.245522323314769e-06, -2.2897992500582867e-05, -1.5460708518303663e-05]"
9.8,BodyIndex(3),"[0.02499, -0.025, 0.0]","[2.0294170299181264e-05, -0.00010945549779924002, -7.390427554541307e-05]"
9.850000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.0185383831291239e-05, -1.6325969462252047e-05, -1.9354550282510003e-06]"
9.850000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-2.811225959045609e-05, -4.506063779144829e-05, -5.341969932707768e-06]"
9.9,BodyIndex(3),"[0.00833, -0.025, 0.0]","[1.2355291110755364e-05, 4.603824502391521e-05, -2.9944743045180096e-05]"
9.9,BodyIndex(3),"[0.02499, -0.025, 0.0]","[4.0448242347804656e-05, 0.00015071810735191063, -9.80318644762497e-05]"
9.950000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-3.299106098125127e-06, 5.752745250640466e-06, -9.901734604512305e-07]"
9.950000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-2.1051756552782457e-05, 3.6708547383632936e-05, -6.318345034823696e-06]"
10.0,BodyIndex(3),"[0.00833, -0.025, 0.0]","[7.105776260003435e-06, -2.034901754356838e-05, -1.3293591601341206e-05]"
10.0,BodyIndex(3),"[0.02499, -0.025, 0.0]","[3.262025540987416e-05, -9.341557140597187e-05, -6.102645755836091e-05]"
10.05,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.528549396705195e-05, -2.9856977765485246e-05, -8.931265844344705e-06]"
10.05,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-5.2751414622997255e-05, -0.00010303872527061587, -3.082248494414259e-05]"
10.100000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[1.2873118812726081e-05, 3.019242175650425e-05, -1.8168892179629857e-05]"
10.100000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[4.595379473027533e-05, 0.00010777934795697577, -6.485837300544621e-05]"
10.15,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.0496571415422197e-05, 2.3751528545797268e-05, -8.014999850961656e-06]"
10.15,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-4.691455840375637e-05, 0.00010615775657021748, -3.582314297996083e-05]"
10.200000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[8.661978036725898e-06, -1.7396578329695173e-05, -1.0043185425816081e-05]"
10.200000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[3.686629481745156e-05, -7.404167763970125e-05, -4.2744859574178684e-05]"
10.25,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.2689933017661522e-05, -3.46810295522815e-05, -1.555623357553199e-05]"
10.25,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-5.10304246734355e-05, -0.00013946390920281036, -6.255676878465046e-05]"
10.3,BodyIndex(3),"[0.00833, -0.025, 0.0]","[8.036964397825325e-06, 1.4316610230698776e-05, -7.069218877512243e-06]"
10.3,BodyIndex(3),"[0.02499, -0.025, 0.0]","[3.3683212030520795e-05, 6.000143761859064e-05, -2.9627355125006522e-05]"
10.350000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.3264939254907166e-05, 4.638025224793429e-05, -2.1885906567044858e-05]"
10.350000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-4.9386102395731106e-05, 0.000172676243942012, -8.148244043738333e-05]"
10.4,BodyIndex(3),"[0.00833, -0.025, 0.0]","[7.436853196381083e-06, -1.2107947950398568e-05, -5.392469033847489e-06]"
10.4,BodyIndex(3),"[0.02499, -0.025, 0.0]","[2.809441055487367e-05, -4.574053725587454e-05, -2.0371282710686867e-05]"
10.450000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-6.583216372417555e-06, -3.234156595466239e-05, -1.8137762189785027e-05]"
10.450000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-2.9376429610431263e-05, -0.00014431847322213443, -8.093653073464043e-05]"
10.5,BodyIndex(3),"[0.00833, -0.025, 0.0]","[1.7118464555590633e-06, 2.6177172176210954e-06, -8.713244292101324e-07]"
10.5,BodyIndex(3),"[0.02499, -0.025, 0.0]","[1.084749863180163e-05, 1.6587751690214995e-05, -5.521342479647491e-06]"
10.55,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-7.17915057018645e-06, 6.008832619241406e-05, -3.4362150437712276e-05]"
10.55,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-2.4070839380656088e-05, 0.000201469022593923, -0.00011521221011786527]"
10.600000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[3.3801285520960623e-06, -4.9837586781285075e-06, -1.3402333748429153e-06]"
10.600000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[9.56654397071053e-06, -1.4105187361634872e-05, -3.7931697903909e-06]"
10.65,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-9.517560623329834e-07, -2.7745231979712593e-05, -1.7649448620682066e-05]"
10.65,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-4.505270845121502e-06, -0.00013133594801899897, -8.354614112813429e-05]"
10.700000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-6.013234899925089e-07, -8.773295474601963e-07, 1.220432722515963e-07]"
10.700000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-2.2842785156645927e-07, -3.3327569432653165e-07, 4.636120647626773e-08]"
10.75,BodyIndex(3),"[0.00833, -0.025, 0.0]","[3.0722092269904443e-06, 6.014758993116755e-05, -3.817812465638967e-05]"
10.75,BodyIndex(3),"[0.02499, -0.025, 0.0]","[9.83228987237509e-06, 0.0001924961796652491, -0.00012218516405310614]"
10.8,BodyIndex(3),"[0.00833, -0.025, 0.0]","[1.706897484708354e-07, -2.529238953777914e-07, -1.8418404475610508e-08]"
10.8,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-2.6362857467619193e-08, 3.9063837539950585e-08, 2.84470377583598e-09]"
10.850000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[3.23782843414616e-06, -2.382313922251688e-05, -1.6023764100748835e-05]"
10.850000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[1.5540596645113656e-05, -0.00011434385885710241, -7.690921853673144e-05]"
10.9,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-7.588700186932105e-06, -1.1721719019623314e-05, -7.164268906793889e-07]"
10.9,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-1.8968076208627783e-05, -2.9298622186077144e-05, -1.7907203507285527e-06]"
10.950000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[1.1015295362676959e-05, 5.0221968326308534e-05, -3.285239733348231e-05]"
10.950000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[3.5562971491007746e-05, 0.00016214203695912125, -0.00010606423444082398]"
11.0,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.6865297736158514e-06, 2.787898997694386e-06, -3.2914539816699746e-07]"
11.0,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-1.3266540709289974e-05, 2.1930105311455772e-05, -2.5891157644350814e-06]"
11.05,BodyIndex(3),"[0.00833, -0.025, 0.0]","[6.344439872641123e-06, -2.1073824411820782e-05, -1.4017349212868695e-05]"
11.05,BodyIndex(3),"[0.02499, -0.025, 0.0]","[2.9600288479416493e-05, -9.832093840851343e-05, -6.539861496786624e-05]"
11.100000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.4599674422654147e-05, -2.6547927791806278e-05, -6.573392050147062e-06]"
11.100000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-4.7571753409651245e-05, -8.650408480954609e-05, -2.1418819120331392e-05]"
11.15,BodyIndex(3),"[0.00833, -0.025, 0.0]","[1.335468261023136e-05, 3.509792839094398e-05, -2.18467901393198e-05]"
11.15,BodyIndex(3),"[0.02499, -0.025, 0.0]","[4.615129909019191e-05, 0.00012129191219981617, -7.549844315341136e-05]"
11.200000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-8.369222971728424e-06, 1.7270805869580555e-05, -5.022096935983331e-06]"
11.200000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-4.04439883376821e-05, 8.346058810133865e-05, -2.4269114420268756e-05]"
11.25,BodyIndex(3),"[0.00833, -0.025, 0.0]","[8.398700535420076e-06, -1.8410654119703818e-05, -1.1153551538484271e-05]"
11.25,BodyIndex(3),"[0.02499, -0.025, 0.0]","[3.6700320870366604e-05, -8.045017330680092e-05, -4.8738363581393006e-05]"
11.3,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.4072177186822265e-05, -3.420307729039908e-05, -1.3963066698953464e-05]"
11.3,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-5.438283798996058e-05, -0.00013218000216652374, -5.3961173459589886e-05]"
11.350000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[9.850976186638091e-06, 1.8749602918854944e-05, -9.965278843268513e-06]"
11.350000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[3.896788587814995e-05, 7.416852634296282e-05, -3.9420037298958917e-05]"
11.4,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.3372710770821926e-05, 4.013584802072892e-05, -1.7515410681182306e-05]"
11.4,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-5.2054411599965035e-05, 0.0001562321946978185, -6.818022258658695e-05]"
11.450000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[8.178941586870067e-06, -1.3981860184493356e-05, -6.841635293496488e-06]"
11.450000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[3.2195761606635694e-05, -5.5038495205774686e-05, -2.693156034548132e-05]"
11.5,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-8.442561607298098e-06, -3.347859463751202e-05, -1.7810588530330322e-05]"
11.5,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-3.673098756299262e-05, -0.00014565506305502356, -7.748838992559133e-05]"
11.55,BodyIndex(3),"[0.00833, -0.025, 0.0]","[3.380999801817531e-06, 5.348316002354859e-06, -2.059684353124562e-06]"
11.55,BodyIndex(3),"[0.02499, -0.025, 0.0]","[1.7660713757994667e-05, 2.793702559642715e-05, -1.0758798557988333e-05]"
11.600000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-9.779740553797696e-06, 5.753304697175096e-05, -3.1388274601755e-05]"
11.600000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-3.359472156677775e-05, 0.00019763373918480547, -0.00010782293660111895]"
11.65,BodyIndex(3),"[0.00833, -0.025, 0.0]","[4.734121619095816e-06, -7.116521352442819e-06, -2.3180593990606375e-06]"
11.65,BodyIndex(3),"[0.02499, -0.025, 0.0]","[1.524813998468833e-05, -2.2921615141521643e-05, -7.466241270001418e-06]"
11.700000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-2.5175627197018263e-06, -2.9156100845479147e-05, -1.7983581274844532e-05]"
11.700000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-1.1756560826066306e-05, -0.0001361536975259136, -8.398005955270002e-05]"
11.75,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.4720932730600432e-08, -2.1558663111246607e-08, 4.310262787549318e-09]"
11.75,BodyIndex(3),"[0.02499, -0.025, 0.0]","[5.455954095715076e-07, 7.990191820892173e-07, -1.5974936058537912e-07]"
11.8,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-3.8537259429858424e-08, 6.135256112688445e-05, -3.801705907070783e-05]"
11.8,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-1.243437889112292e-07, 0.00019795932618949685, -0.00012266531761859624]"
11.850000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[7.61771311438688e-07, -1.1150169305670192e-06, -1.4682725642527335e-07]"
11.850000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[7.436225681349947e-07, -1.0884523228582903e-06, -1.4332918535481626e-07]"
11.9,BodyIndex(3),"[0.00833, -0.025, 0.0]","[2.1423683966832635e-06, -2.4775994732103768e-05, -1.6505464390416938e-05]"
11.9,BodyIndex(3),"[0.02499, -0.025, 0.0]","[1.0292703340654753e-05, -0.0001190327322518243, -7.929814906405152e-05]"
11.950000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-5.021022674195133e-06, -7.5431459267487015e-06, -3.1221727381262714e-08]"
11.950000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-1.0940018086852281e-05, -1.643532766631554e-05, -6.802722959392692e-08]"
12.0,BodyIndex(3),"[0.00833, -0.025, 0.0]","[9.247683121333939e-06, 5.368991337415709e-05, -3.510140978123365e-05]"
12.0,BodyIndex(3),"[0.02499, -0.025, 0.0]","[2.9622476797124354e-05, 0.0001719812619332238, -0.00011243796777510714]"
12.05,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-6.220570401538899e-07, 9.84883030371382e-07, -6.45041403176753e-08]"
12.05,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-7.131325038788169e-06, 1.1290799012623448e-05, -7.394820109087496e-07]"
12.100000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[5.568222302790165e-06, -2.1888033207615485e-05, -1.4720376864381342e-05]"
12.100000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[2.6258886250424192e-05, -0.00010322062284695059, -6.941904985572775e-05]"
12.15,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.316731999116972e-05, -2.2552072348969352e-05, -4.4003804009637154e-06]"
12.15,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-4.0369352515929187e-05, -6.914182682814913e-05, -1.3491014703813643e-05]"
12.200000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[1.3356903220450264e-05, 4.016962054857775e-05, -2.5631300379302072e-05]"
12.200000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[4.490092605128333e-05, 0.00013503527965960657, -8.61628705347823e-05]"
12.25,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-6.061745939725019e-06, 1.1537743301870022e-05, -2.759826390535956e-06]"
12.25,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-3.224100106424719e-05, 6.136654319951207e-05, -1.467886752087199e-05]"
12.3,BodyIndex(3),"[0.00833, -0.025, 0.0]","[7.890025876817337e-06, -1.9313956428067895e-05, -1.2177915416743342e-05]"
12.3,BodyIndex(3),"[0.02499, -0.025, 0.0]","[3.5396956096970635e-05, -8.664803872847304e-05, -5.46336785314786e-05]"
12.350000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.506647748611126e-05, -3.2920181297940666e-05, -1.185857262978443e-05]"
12.350000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-5.532588094132684e-05, -0.00012088678543048466, -4.354607625135541e-05]"
12.4,BodyIndex(3),"[0.00833, -0.025, 0.0]","[1.1358836542392722e-05, 2.3510684107289735e-05, -1.3303705266578333e-05]"
12.4,BodyIndex(3),"[0.02499, -0.025, 0.0]","[4.283324559919461e-05, 8.865687104609848e-05, -5.0167186836074704e-05]"
12.450000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.2559809224354266e-05, 3.299560366914977e-05, -1.3056329312247785e-05]"
12.450000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-5.155729502323014e-05, 0.00013544505672437004, -5.359548144781752e-05]"
12.5,BodyIndex(3),"[0.00833, -0.025, 0.0]","[8.511126327641502e-06, -1.540941113414812e-05, -8.139578716630266e-06]"
12.5,BodyIndex(3),"[0.02499, -0.025, 0.0]","[3.4729317916791165e-05, -6.287749912139631e-05, -3.321323242971214e-05]"
12.55,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.0162316359708802e-05, -3.416279468677947e-05, -1.7171507227781677e-05]"
12.55,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-4.308380108226657e-05, -0.00014483538974786411, -7.279972158883346e-05]"
12.600000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[5.199705683695034e-06, 8.53504014222921e-06, -3.6636863311825007e-06]"
12.600000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[2.4224098758557153e-05, 3.97625688626834e-05, -1.7068177490360056e-05]"
12.65,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.1591076094398962e-05, 5.403517460162407e-05, -2.818655422630403e-05]"
12.65,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-4.1045996828597426e-05, 0.00019134785996295176, -9.981344320058631e-05]"
12.700000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[6.071678041614981e-06, -9.346245423480219e-06, -3.5038515706342984e-06]"
12.700000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[2.0990635854218932e-05, -3.231127094417731e-05, -1.2113302435063713e-05]"
12.75,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-4.152111661373703e-06, -3.07209734741031e-05, -1.83263404282318e-05]"
12.75,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-1.9078560802470962e-05, -0.00014115997066968614, -8.420780283908012e-05]"
12.8,BodyIndex(3),"[0.00833, -0.025, 0.0]","[2.9037635055848136e-07, 4.3119760499664034e-07, -1.1227484018203973e-07]"
12.8,BodyIndex(3),"[0.02499, -0.025, 0.0]","[3.7663075096077778e-06, 5.592820402557745e-06, -1.4562534893228696e-06]"
12.850000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-3.55820598327774e-06, 6.219129283749987e-05, -3.7200263646420826e-05]"
12.850000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-1.160023015596377e-05, 0.00020275198063361455, -0.00012127786367316947]"
12.9,BodyIndex(3),"[0.00833, -0.025, 0.0]","[1.7934453119712802e-06, -2.6272048406166796e-06, -5.243756134684243e-07]"
12.9,BodyIndex(3),"[0.02499, -0.025, 0.0]","[3.828750345726296e-06, -5.608708207973499e-06, -1.1194672611181462e-06]"
12.950000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[6.85159223407676e-07, -2.5963965028943887e-05, -1.6928923003317794e-05]"
12.950000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[3.2795111506914212e-06, -0.00012427638703466608, -8.103020416546759e-05]"
13.0,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-2.65372746778876e-06, -3.91625293949498e-06, 2.4882108965737555e-07]"
13.0,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-4.256720491923889e-06, -6.281878731502218e-06, 3.991223077816416e-07]"
13.05,BodyIndex(3),"[0.00833, -0.025, 0.0]","[6.731478939942912e-06, 5.617375644541199e-05, -3.6359414504792634e-05]"
13.05,BodyIndex(3),"[0.02499, -0.025, 0.0]","[2.1519153426179176e-05, 0.0001795759437500214, -0.00011623356861030496]"
13.100000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-8.775948401202715e-08, 1.3425330285131741e-07, -1.660547064309353e-09]"
13.100000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-2.8224304301170993e-06, 4.317716900652642e-06, -5.340480994972607e-08]"
13.15,BodyIndex(3),"[0.00833, -0.025, 0.0]","[4.803883113879867e-06, -2.228174053890003e-05, -1.5055931976959498e-05]"
13.15,BodyIndex(3),"[0.02499, -0.025, 0.0]","[2.2842198939356554e-05, -0.0001059484458799861, -7.1590125172169e-05]"
13.200000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.1295214502125388e-05, -1.8495048576611888e-05, -2.8698860491839954e-06]"
13.200000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-3.3285100285121215e-05, -5.450180220436518e-05, -8.457072234970396e-06]"
13.25,BodyIndex(3),"[0.00833, -0.025, 0.0]","[1.3093134590973064e-05, 4.375567514396684e-05, -2.835248604522508e-05]"
13.25,BodyIndex(3),"[0.02499, -0.025, 0.0]","[4.324492152547956e-05, 0.00014451930702673668, -9.364457575524631e-05]"
13.3,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-4.270360477490523e-06, 7.650147792742288e-06, -1.5416265671391738e-06]"
13.3,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-2.559203247785932e-05, 4.584690960031931e-05, -9.238882146581984e-06]"
13.350000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[7.61649315689799e-06, -2.080135896707718e-05, -1.3500401757819161e-05]"
13.350000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[3.4468812677070966e-05, -9.413756841826001e-05, -6.10967291205433e-05]"
13.4,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.5505287097758854e-05, -3.0915156409857496e-05, -9.538277618538424e-06]"
13.4,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-5.390570866317052e-05, -0.00010747968768324224, -3.316079290964502e-05]"
13.450000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[1.2886575443035829e-05, 3.0207741839411922e-05, -1.8116948934309674e-05]"
13.450000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[4.628875981344328e-05, 0.00010850663255665015, -6.507633478573863e-05]"
13.5,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.0707485654229134e-05, 2.4487859860357203e-05, -8.117492756710517e-06]"
13.5,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-4.6597917025113934e-05, 0.00010656874066834259, -3.532652446559753e-05]"
13.55,BodyIndex(3),"[0.00833, -0.025, 0.0]","[8.201284413315376e-06, -1.6560365525900615e-05, -9.529786936620823e-06]"
13.55,BodyIndex(3),"[0.02499, -0.025, 0.0]","[3.558844368255548e-05, -7.18616263233333e-05, -4.135331353099377e-05]"
13.600000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.2314459477290286e-05, -3.439053579157257e-05, -1.5446834650984467e-05]"
13.600000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-4.9231548608828745e-05, -0.00013748872515507475, -6.175436220931223e-05]"
13.65,BodyIndex(3),"[0.00833, -0.025, 0.0]","[6.866305253761606e-06, 1.196409167399111e-05, -5.712644032487847e-06]"
13.65,BodyIndex(3),"[0.02499, -0.025, 0.0]","[2.988281022753715e-05, 5.2068859135394707e-05, -2.4861967420802617e-05]"
13.700000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.2296081775669053e-05, 4.7681504454377955e-05, -2.3576637712348615e-05]"
13.700000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-4.548194914422344e-05, 0.00017636900927296258, -8.720757205329123e-05]"
13.75,BodyIndex(3),"[0.00833, -0.025, 0.0]","[6.739494709076314e-06, -1.0513774219485334e-05, -4.257834589282169e-06]"
13.75,BodyIndex(3),"[0.02499, -0.025, 0.0]","[2.4008680106025528e-05, -3.745411975806676e-05, -1.5168049388150151e-05]"
13.8,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-4.8241430926930755e-06, -3.115173748941505e-05, -1.8519094097532473e-05]"
13.8,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-2.2232071917994502e-05, -0.0001435628369490457, -8.534527768383592e-05]"
13.850000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[9.94710250042069e-07, 1.4736162312381339e-06, -4.1728380341011495e-07]"
13.850000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[6.93653632368735e-06, 1.0276150783332397e-05, -2.909896886574012e-06]"
13.9,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-5.172840556863099e-06, 6.314283889756781e-05, -3.767003028863035e-05]"
13.9,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-1.715842202259713e-05, 0.00020944613807434695, -0.0001249522907561448]"
13.950000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[3.2736689010358242e-06, -4.800437007646234e-06, -1.1843676358306484e-06]"
13.950000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[8.529588428483898e-06, -1.2507603300727666e-05, -3.085885832392975e-06]"
14.0,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.042442165699748e-06, -2.881594361817605e-05, -1.8279422569878102e-05]"
14.0,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-4.900674083672186e-06, -0.00013546799307696927, -8.593425649907564e-05]"
14.05,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-6.050682327449223e-07, -8.949518713243285e-07, 1.421699894542665e-07]"
14.05,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-1.0814516617389458e-07, -1.5995670174740245e-07, 2.5410352589034544e-08]"
14.100000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[1.301890283388362e-06, 6.242400669104852e-05, -3.858458288125982e-05]"
14.100000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[4.103955450181873e-06, 0.00019677951802140963, -0.00012163037947899316]"
14.15,BodyIndex(3),"[0.00833, -0.025, 0.0]","[1.717860163733291e-07, -2.5861275678540273e-07, -2.6837001407166873e-08]"
14.15,BodyIndex(3),"[0.02499, -0.025, 0.0]","[1.616603888861587e-09, -2.433692783351641e-09, -2.5255141108764676e-10]"
14.200000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[2.7086400974280213e-06, -2.2001548751374688e-05, -1.4594783597294507e-05]"
14.200000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[1.3275336345240121e-05, -0.00010783195599446315, -7.153060361324981e-05]"
14.25,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-8.63431138240196e-06, -1.3494469278670437e-05, -1.0263130095242671e-06]"
14.25,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-2.176304639812177e-05, -3.40132232928615e-05, -2.586853387149804e-06]"
14.3,BodyIndex(3),"[0.00833, -0.025, 0.0]","[1.1370723163285898e-05, 4.211955688829542e-05, -2.732660103540325e-05]"
14.3,BodyIndex(3),"[0.02499, -0.025, 0.0]","[3.763590031582796e-05, 0.0001394113128629402, -9.044818150700929e-05]"
14.350000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-3.2729619245936543e-06, 5.668499418372375e-06, -1.1575132175596297e-06]"
14.350000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-2.2713040307849476e-05, 3.933710771490186e-05, -8.032676509233897e-06]"
14.4,BodyIndex(3),"[0.00833, -0.025, 0.0]","[8.179431348864366e-06, -2.0522956581818345e-05, -1.3273834183568116e-05]"
14.4,BodyIndex(3),"[0.02499, -0.025, 0.0]","[3.5548200664864166e-05, -8.919375292612055e-05, -5.768871954834928e-05]"
14.450000000000001,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.464552466047792e-05, -2.9397594876213268e-05, -1.0395088341315074e-05]"
14.450000000000001,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-5.6868581705897086e-05, -0.00011415087987160172, -4.036413473621529e-05]"
14.5,BodyIndex(3),"[0.00833, -0.025, 0.0]","[1.4813860931473048e-05, 3.344270427744421e-05, -2.0208233893529534e-05]"
14.5,BodyIndex(3),"[0.02499, -0.025, 0.0]","[5.153314784038985e-05, 0.00011633751873898545, -7.029861490166435e-05]"
